
> inventory-management@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.255.255.254:3000
- Environments: .env
✓ Ready in 4.0s
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/melon/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
 GET /api/notifications?unread=true 200 in 96ms (next.js: 11ms, proxy.ts: 50ms, application-code: 34ms)
 GET /api/notifications?unread=true 200 in 63ms (next.js: 8ms, proxy.ts: 26ms, application-code: 29ms)
 GET /api/notifications?unread=true 200 in 66ms (next.js: 6ms, proxy.ts: 28ms, application-code: 32ms)
 GET /api/notifications?unread=true 200 in 64ms (next.js: 2ms, proxy.ts: 34ms, application-code: 27ms)
 GET /api/notifications?unread=true 200 in 237ms (next.js: 16ms, proxy.ts: 61ms, application-code: 160ms)
 GET /api/notifications?unread=true 200 in 169ms (next.js: 14ms, proxy.ts: 85ms, application-code: 70ms)
 GET /api/notifications?unread=true 200 in 72ms (next.js: 4ms, proxy.ts: 27ms, application-code: 41ms)
 GET /api/notifications?unread=true 200 in 57ms (next.js: 4ms, proxy.ts: 23ms, application-code: 31ms)
 GET /api/notifications?unread=true 200 in 70ms (next.js: 13ms, proxy.ts: 28ms, application-code: 28ms)
 GET /api/notifications?unread=true 200 in 57ms (next.js: 5ms, proxy.ts: 31ms, application-code: 20ms)
 GET /api/notifications?unread=true 200 in 80ms (next.js: 7ms, proxy.ts: 22ms, application-code: 51ms)
 GET /api/notifications?unread=true 200 in 58ms (next.js: 9ms, proxy.ts: 25ms, application-code: 24ms)
 GET /api/notifications?unread=true 200 in 54ms (next.js: 4ms, proxy.ts: 24ms, application-code: 25ms)
 GET /api/notifications?unread=true 200 in 67ms (next.js: 5ms, proxy.ts: 28ms, application-code: 34ms)
 GET /api/notifications?unread=true 200 in 95ms (next.js: 5ms, proxy.ts: 49ms, application-code: 41ms)
 GET /api/notifications?unread=true 200 in 66ms (next.js: 3ms, proxy.ts: 41ms, application-code: 22ms)
 GET /api/notifications?unread=true 200 in 121ms (next.js: 15ms, proxy.ts: 22ms, application-code: 84ms)
 GET /api/notifications?unread=true 200 in 108ms (next.js: 8ms, proxy.ts: 53ms, application-code: 47ms)
 GET /api/notifications?unread=true 200 in 56ms (next.js: 5ms, proxy.ts: 28ms, application-code: 23ms)
 GET /api/notifications?unread=true 200 in 280ms (next.js: 12ms, proxy.ts: 44ms, application-code: 224ms)
 GET /api/notifications?unread=true 200 in 64ms (next.js: 13ms, proxy.ts: 25ms, application-code: 27ms)
 GET /api/auth/session 200 in 230ms (next.js: 136ms, proxy.ts: 59ms, application-code: 35ms)
 GET /api/auth/session 200 in 143ms (next.js: 28ms, proxy.ts: 64ms, application-code: 51ms)
 GET /api/notifications?unread=true 200 in 81ms (next.js: 6ms, proxy.ts: 27ms, application-code: 48ms)
 GET /dashboard 200 in 253ms (next.js: 10ms, proxy.ts: 27ms, application-code: 216ms)
 GET /api/auth/session 200 in 458ms (next.js: 180ms, proxy.ts: 209ms, application-code: 69ms)
 GET /api/notifications?unread=true 200 in 465ms (next.js: 36ms, proxy.ts: 210ms, application-code: 220ms)
 GET /api/dashboard/stats 200 in 1043ms (next.js: 28ms, proxy.ts: 223ms, application-code: 792ms)
 GET /api/auth/session 200 in 805ms (next.js: 136ms, proxy.ts: 497ms, application-code: 172ms)
 GET /api/subscription 200 in 817ms (next.js: 65ms, proxy.ts: 536ms, application-code: 215ms)
 GET /api/subscription 200 in 241ms (next.js: 28ms, proxy.ts: 104ms, application-code: 109ms)
 GET /api/dashboard/stats 200 in 554ms (next.js: 30ms, proxy.ts: 210ms, application-code: 314ms)
 POST /api/assistant/chat 200 in 128ms (next.js: 17ms, proxy.ts: 50ms, application-code: 61ms)
 GET /api/notifications?unread=true 200 in 237ms (next.js: 16ms, proxy.ts: 125ms, application-code: 96ms)
○ Compiling / ...
 GET / 307 in 4.5s (next.js: 3.7s, proxy.ts: 49ms, application-code: 831ms)
 GET /dashboard 200 in 229ms (next.js: 7ms, proxy.ts: 48ms, application-code: 174ms)
 GET /api/notifications?unread=true 200 in 720ms (next.js: 59ms, proxy.ts: 200ms, application-code: 461ms)
 GET /api/auth/session 200 in 703ms (next.js: 328ms, proxy.ts: 185ms, application-code: 189ms)
 GET /api/dashboard/stats 200 in 796ms (next.js: 88ms, proxy.ts: 184ms, application-code: 524ms)
 GET /api/auth/session 200 in 241ms (next.js: 70ms, proxy.ts: 68ms, application-code: 102ms)
 GET /api/subscription 200 in 264ms (next.js: 36ms, proxy.ts: 95ms, application-code: 133ms)
 GET /api/subscription 200 in 221ms (next.js: 28ms, proxy.ts: 98ms, application-code: 95ms)
 GET /api/dashboard/stats 200 in 459ms (next.js: 51ms, proxy.ts: 149ms, application-code: 259ms)
 GET /api/notifications?unread=true 200 in 150ms (next.js: 16ms, proxy.ts: 58ms, application-code: 75ms)
 GET /api/notifications?unread=true 200 in 50ms (next.js: 3ms, proxy.ts: 24ms, application-code: 23ms)
 GET /api/notifications?unread=true 200 in 137ms (next.js: 15ms, proxy.ts: 61ms, application-code: 61ms)
 GET /api/notifications?unread=true 200 in 40ms (next.js: 3ms, proxy.ts: 15ms, application-code: 22ms)
 GET /api/notifications?unread=true 200 in 121ms (next.js: 7ms, proxy.ts: 78ms, application-code: 36ms)
 GET /api/notifications?unread=true 200 in 51ms (next.js: 5ms, proxy.ts: 25ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 54ms (next.js: 3ms, proxy.ts: 30ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 93ms (next.js: 10ms, proxy.ts: 41ms, application-code: 43ms)
 GET /api/notifications?unread=true 200 in 48ms (next.js: 3ms, proxy.ts: 24ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 54ms (next.js: 3ms, proxy.ts: 28ms, application-code: 23ms)
 GET /api/notifications?unread=true 200 in 85ms (next.js: 6ms, proxy.ts: 26ms, application-code: 54ms)
 GET /api/notifications?unread=true 200 in 60ms (next.js: 4ms, proxy.ts: 29ms, application-code: 27ms)
 GET /api/notifications?unread=true 200 in 68ms (next.js: 5ms, proxy.ts: 39ms, application-code: 25ms)
 GET /api/notifications?unread=true 200 in 105ms (next.js: 6ms, proxy.ts: 35ms, application-code: 64ms)
 GET /api/auth/session 200 in 753ms (next.js: 214ms, proxy.ts: 121ms, application-code: 419ms)
 GET /api/notifications?unread=true 200 in 850ms (next.js: 214ms, proxy.ts: 109ms, application-code: 527ms)
 GET /api/auth/session 200 in 116ms (next.js: 15ms, proxy.ts: 54ms, application-code: 47ms)
 POST /api/assistant/chat 200 in 238ms (next.js: 18ms, proxy.ts: 99ms, application-code: 122ms)
○ Compiling /warehouses ...
 GET /warehouses 200 in 3.9s (next.js: 3.7s, proxy.ts: 25ms, application-code: 194ms)
 GET /api/notifications?unread=true 200 in 657ms (next.js: 64ms, proxy.ts: 270ms, application-code: 323ms)
 GET /api/auth/session 200 in 702ms (next.js: 193ms, proxy.ts: 285ms, application-code: 223ms)
 GET /api/auth/session 200 in 865ms (next.js: 53ms, proxy.ts: 715ms, application-code: 97ms)
 GET /api/subscription 200 in 738ms (next.js: 21ms, proxy.ts: 551ms, application-code: 166ms)
 GET /api/warehouses 200 in 2.3s (next.js: 1985ms, proxy.ts: 261ms, application-code: 99ms)
 GET /branches 200 in 2.9s (next.js: 2.7s, proxy.ts: 25ms, application-code: 187ms)
 GET /api/auth/session 200 in 514ms (next.js: 172ms, proxy.ts: 227ms, application-code: 115ms)
 GET /api/notifications?unread=true 200 in 472ms (next.js: 143ms, proxy.ts: 172ms, application-code: 157ms)
 GET /api/subscription 200 in 331ms (next.js: 19ms, proxy.ts: 66ms, application-code: 245ms)
 GET /api/auth/session 200 in 420ms (next.js: 49ms, proxy.ts: 107ms, application-code: 264ms)
 GET /api/notifications?unread=true 200 in 372ms (next.js: 43ms, proxy.ts: 65ms, application-code: 264ms)
 GET /api/auth/session 200 in 206ms (next.js: 29ms, proxy.ts: 120ms, application-code: 58ms)
 GET /api/auth/session 200 in 230ms (next.js: 26ms, proxy.ts: 23ms, application-code: 181ms)
 GET /api/branches 200 in 1408ms (next.js: 1036ms, proxy.ts: 211ms, application-code: 160ms)
 GET /api/branches 200 in 322ms (next.js: 5ms, proxy.ts: 218ms, application-code: 99ms)
 GET /branches/cmrdrht8b001rf83u4hvvme7t 200 in 3.2s (next.js: 3.1s, proxy.ts: 30ms, application-code: 84ms)
 GET /api/branches/cmrdrht8b001rf83u4hvvme7t 200 in 1777ms (next.js: 1698ms, proxy.ts: 33ms, application-code: 46ms)
 GET /api/branches/cmrdrht8b001rf83u4hvvme7t 200 in 151ms (next.js: 81ms, proxy.ts: 32ms, application-code: 38ms)
 GET /api/notifications?unread=true 200 in 126ms (next.js: 18ms, proxy.ts: 53ms, application-code: 54ms)
 GET /api/branches 200 in 72ms (next.js: 8ms, proxy.ts: 28ms, application-code: 36ms)
 GET /api/branches 200 in 91ms (next.js: 4ms, proxy.ts: 49ms, application-code: 38ms)
○ Compiling /tracking ...
 GET /tracking 200 in 4.5s (next.js: 4.2s, proxy.ts: 43ms, application-code: 241ms)
 GET /tracking 200 in 189ms (next.js: 12ms, proxy.ts: 85ms, application-code: 92ms)
 GET /api/notifications?unread=true 200 in 574ms (next.js: 36ms, proxy.ts: 97ms, application-code: 441ms)
 GET /api/auth/session 200 in 592ms (next.js: 258ms, proxy.ts: 108ms, application-code: 227ms)
 GET /api/notifications?unread=true 200 in 709ms (next.js: 51ms, proxy.ts: 188ms, application-code: 471ms)
 GET /api/auth/session 200 in 734ms (next.js: 169ms, proxy.ts: 191ms, application-code: 373ms)
 GET /api/subscription 200 in 668ms (next.js: 46ms, proxy.ts: 174ms, application-code: 448ms)
 GET /api/auth/session 200 in 238ms (next.js: 42ms, proxy.ts: 45ms, application-code: 152ms)
 GET /api/tracking 200 in 1600ms (next.js: 1461ms, proxy.ts: 80ms, application-code: 59ms)
 GET /api/auth/session 200 in 110ms (next.js: 19ms, proxy.ts: 50ms, application-code: 40ms)
 GET /api/tracking 200 in 106ms (next.js: 8ms, proxy.ts: 46ms, application-code: 52ms)
○ Compiling /settings/users ...
 GET /settings/users 200 in 3.9s (next.js: 3.6s, proxy.ts: 51ms, application-code: 191ms)
 GET /api/auth/session 200 in 651ms (next.js: 198ms, proxy.ts: 378ms, application-code: 76ms)
 GET /api/notifications?unread=true 200 in 730ms (next.js: 62ms, proxy.ts: 369ms, application-code: 299ms)
 GET /api/notifications?unread=true 200 in 309ms (next.js: 14ms, proxy.ts: 80ms, application-code: 215ms)
 GET /api/auth/session 200 in 428ms (next.js: 73ms, proxy.ts: 188ms, application-code: 167ms)
 GET /api/subscription 200 in 330ms (next.js: 21ms, proxy.ts: 80ms, application-code: 230ms)
 GET /api/auth/session 200 in 162ms (next.js: 31ms, proxy.ts: 83ms, application-code: 49ms)
 GET /api/auth/session 200 in 118ms (next.js: 16ms, proxy.ts: 40ms, application-code: 61ms)
 GET /api/users 200 in 1879ms (next.js: 1455ms, proxy.ts: 377ms, application-code: 47ms)
 GET /api/users 200 in 165ms (next.js: 15ms, proxy.ts: 40ms, application-code: 110ms)
○ Compiling /settings/users/[id] ...
 GET /settings/users/cmrdrht5u001jf83uy9lngur0 200 in 4.3s (next.js: 4.1s, proxy.ts: 20ms, application-code: 188ms)
 GET /api/branches 200 in 149ms (next.js: 15ms, proxy.ts: 66ms, application-code: 69ms)
 GET /api/branches 200 in 91ms (next.js: 5ms, proxy.ts: 34ms, application-code: 52ms)
 GET /api/roles 200 in 1221ms (next.js: 1093ms, proxy.ts: 78ms, application-code: 49ms)
 GET /api/roles 200 in 67ms (next.js: 6ms, proxy.ts: 30ms, application-code: 32ms)
 GET /api/users/cmrdrht5u001jf83uy9lngur0 200 in 2.4s (next.js: 2.3s, proxy.ts: 74ms, application-code: 41ms)
 GET /api/users/cmrdrht5u001jf83uy9lngur0 200 in 221ms (next.js: 80ms, proxy.ts: 32ms, application-code: 109ms)
○ Compiling /settings/roles ...
 GET /settings/roles 200 in 4.2s (next.js: 3.8s, proxy.ts: 39ms, application-code: 318ms)
 GET /api/roles 200 in 274ms (next.js: 4ms, proxy.ts: 206ms, application-code: 64ms)
 GET /api/roles 200 in 152ms (next.js: 15ms, proxy.ts: 56ms, application-code: 81ms)
 GET /api/notifications?unread=true 200 in 46ms (next.js: 4ms, proxy.ts: 18ms, application-code: 24ms)
 GET /api/notifications?unread=true 200 in 57ms (next.js: 6ms, proxy.ts: 24ms, application-code: 27ms)
 GET /dashboard 200 in 108ms (next.js: 5ms, proxy.ts: 23ms, application-code: 80ms)
 GET /api/auth/session 200 in 439ms (next.js: 252ms, proxy.ts: 65ms, application-code: 122ms)
 GET /api/notifications?unread=true 200 in 324ms (next.js: 21ms, proxy.ts: 161ms, application-code: 141ms)
 GET /api/dashboard/stats 200 in 627ms (next.js: 10ms, proxy.ts: 329ms, application-code: 288ms)
 GET /api/auth/session 200 in 410ms (next.js: 49ms, proxy.ts: 117ms, application-code: 245ms)
 GET /api/subscription 200 in 394ms (next.js: 15ms, proxy.ts: 92ms, application-code: 288ms)
 GET /api/notifications?unread=true 200 in 845ms (next.js: 61ms, proxy.ts: 403ms, application-code: 381ms)
 GET /api/subscription 200 in 609ms (next.js: 36ms, proxy.ts: 360ms, application-code: 212ms)
 GET /api/auth/session 200 in 636ms (next.js: 121ms, proxy.ts: 351ms, application-code: 164ms)
 GET /api/dashboard/stats 200 in 995ms (next.js: 107ms, proxy.ts: 442ms, application-code: 446ms)
 GET /api/auth/session 200 in 279ms (next.js: 45ms, proxy.ts: 143ms, application-code: 91ms)
 GET /api/dashboard/stats 200 in 330ms (next.js: 19ms, proxy.ts: 128ms, application-code: 182ms)
 GET /api/notifications?unread=true 200 in 48ms (next.js: 6ms, proxy.ts: 17ms, application-code: 25ms)
 GET /api/notifications?unread=true 200 in 43ms (next.js: 4ms, proxy.ts: 19ms, application-code: 20ms)
 GET /api/notifications?unread=true 200 in 62ms (next.js: 4ms, proxy.ts: 27ms, application-code: 31ms)
 GET /api/notifications?unread=true 200 in 71ms (next.js: 3ms, proxy.ts: 35ms, application-code: 33ms)
 GET /api/notifications?unread=true 200 in 45ms (next.js: 4ms, proxy.ts: 18ms, application-code: 22ms)
 GET /api/notifications?unread=true 200 in 72ms (next.js: 7ms, proxy.ts: 16ms, application-code: 49ms)
 GET /api/notifications?unread=true 200 in 165ms (next.js: 17ms, proxy.ts: 72ms, application-code: 76ms)
 GET /api/auth/session 200 in 271ms (next.js: 170ms, proxy.ts: 64ms, application-code: 38ms)
 GET /api/auth/session 200 in 480ms (next.js: 18ms, proxy.ts: 429ms, application-code: 34ms)
 GET /api/notifications?unread=true 200 in 156ms (next.js: 16ms, proxy.ts: 58ms, application-code: 82ms)
 GET /sales/reports 200 in 2.9s (next.js: 2.7s, proxy.ts: 22ms, application-code: 120ms)
 GET /api/auth/session 200 in 513ms (next.js: 189ms, proxy.ts: 187ms, application-code: 136ms)
 GET /api/notifications?unread=true 200 in 438ms (next.js: 209ms, proxy.ts: 75ms, application-code: 153ms)
 GET /api/auth/session 200 in 400ms (next.js: 46ms, proxy.ts: 289ms, application-code: 64ms)
 GET /api/subscription 200 in 350ms (next.js: 21ms, proxy.ts: 241ms, application-code: 89ms)
 GET /api/notifications?unread=true 200 in 381ms (next.js: 21ms, proxy.ts: 233ms, application-code: 127ms)
 GET /api/auth/session 200 in 150ms (next.js: 11ms, proxy.ts: 98ms, application-code: 40ms)
 GET /api/auth/session 200 in 496ms (next.js: 8ms, proxy.ts: 37ms, application-code: 451ms)
 GET /api/sales/reports?period=year 200 in 1733ms (next.js: 1180ms, proxy.ts: 145ms, application-code: 408ms)
 GET /api/sales/reports?period=year 200 in 96ms (next.js: 5ms, proxy.ts: 33ms, application-code: 58ms)
 GET /api/notifications?unread=true 200 in 59ms (next.js: 5ms, proxy.ts: 28ms, application-code: 26ms)
 GET /api/notifications?unread=true 200 in 55ms (next.js: 4ms, proxy.ts: 26ms, application-code: 25ms)
 GET /api/notifications?unread=true 200 in 47ms (next.js: 4ms, proxy.ts: 18ms, application-code: 25ms)
 GET /api/notifications?unread=true 200 in 43ms (next.js: 4ms, proxy.ts: 17ms, application-code: 22ms)
 GET /api/notifications?unread=true 200 in 57ms (next.js: 5ms, proxy.ts: 27ms, application-code: 26ms)
 GET /api/notifications?unread=true 200 in 49ms (next.js: 4ms, proxy.ts: 15ms, application-code: 30ms)
 GET /api/notifications?unread=true 200 in 69ms (next.js: 5ms, proxy.ts: 33ms, application-code: 30ms)
 GET /api/notifications?unread=true 200 in 116ms (next.js: 8ms, proxy.ts: 24ms, application-code: 84ms)
 GET /api/notifications?unread=true 200 in 62ms (next.js: 7ms, proxy.ts: 34ms, application-code: 20ms)
 GET /api/notifications?unread=true 200 in 93ms (next.js: 6ms, proxy.ts: 40ms, application-code: 47ms)
 GET /api/notifications?unread=true 200 in 64ms (next.js: 6ms, proxy.ts: 29ms, application-code: 29ms)
 GET /api/notifications?unread=true 200 in 58ms (next.js: 8ms, proxy.ts: 22ms, application-code: 28ms)
 GET /api/notifications?unread=true 200 in 53ms (next.js: 5ms, proxy.ts: 20ms, application-code: 28ms)
 GET /api/notifications?unread=true 200 in 118ms (next.js: 11ms, proxy.ts: 50ms, application-code: 56ms)
 GET /api/notifications?unread=true 200 in 54ms (next.js: 4ms, proxy.ts: 30ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 52ms (next.js: 4ms, proxy.ts: 24ms, application-code: 24ms)
 GET /api/notifications?unread=true 200 in 57ms (next.js: 11ms, proxy.ts: 25ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 65ms (next.js: 6ms, proxy.ts: 34ms, application-code: 25ms)
 GET /api/notifications?unread=true 200 in 68ms (next.js: 5ms, proxy.ts: 37ms, application-code: 26ms)
 GET /api/notifications?unread=true 200 in 113ms (next.js: 4ms, proxy.ts: 44ms, application-code: 65ms)
 GET /api/notifications?unread=true 200 in 78ms (next.js: 7ms, proxy.ts: 29ms, application-code: 42ms)
 GET /api/notifications?unread=true 200 in 121ms (next.js: 10ms, proxy.ts: 53ms, application-code: 58ms)
 GET /api/notifications?unread=true 200 in 181ms (next.js: 11ms, proxy.ts: 75ms, application-code: 95ms)
 GET /api/notifications?unread=true 200 in 58ms (next.js: 3ms, proxy.ts: 28ms, application-code: 27ms)
 GET /api/notifications?unread=true 200 in 111ms (next.js: 6ms, proxy.ts: 23ms, application-code: 83ms)
 GET /api/notifications?unread=true 200 in 99ms (next.js: 8ms, proxy.ts: 34ms, application-code: 57ms)
 GET /api/notifications?unread=true 200 in 80ms (next.js: 8ms, proxy.ts: 45ms, application-code: 27ms)
 GET /api/notifications?unread=true 200 in 106ms (next.js: 6ms, proxy.ts: 65ms, application-code: 36ms)
 GET /api/notifications?unread=true 200 in 88ms (next.js: 6ms, proxy.ts: 51ms, application-code: 31ms)
 GET /api/notifications?unread=true 200 in 84ms (next.js: 8ms, proxy.ts: 38ms, application-code: 38ms)
 GET /api/notifications?unread=true 200 in 54ms (next.js: 8ms, proxy.ts: 21ms, application-code: 26ms)
 GET /api/notifications?unread=true 200 in 114ms (next.js: 7ms, proxy.ts: 37ms, application-code: 70ms)
 GET /api/notifications?unread=true 200 in 70ms (next.js: 11ms, proxy.ts: 30ms, application-code: 29ms)
 GET /api/notifications?unread=true 200 in 78ms (next.js: 11ms, proxy.ts: 43ms, application-code: 23ms)
 GET /api/notifications?unread=true 200 in 76ms (next.js: 7ms, proxy.ts: 42ms, application-code: 27ms)
 GET /api/notifications?unread=true 200 in 54ms (next.js: 9ms, proxy.ts: 24ms, application-code: 22ms)
 GET /api/notifications?unread=true 200 in 82ms (next.js: 14ms, proxy.ts: 40ms, application-code: 28ms)
 GET /api/notifications?unread=true 200 in 111ms (next.js: 5ms, proxy.ts: 39ms, application-code: 66ms)
 GET /api/notifications?unread=true 200 in 88ms (next.js: 6ms, proxy.ts: 42ms, application-code: 40ms)
 GET /api/notifications?unread=true 200 in 65ms (next.js: 7ms, proxy.ts: 33ms, application-code: 25ms)
 GET /api/notifications?unread=true 200 in 60ms (next.js: 3ms, proxy.ts: 36ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 70ms (next.js: 6ms, proxy.ts: 41ms, application-code: 23ms)
 GET /api/notifications?unread=true 200 in 72ms (next.js: 13ms, proxy.ts: 32ms, application-code: 28ms)
 GET /api/notifications?unread=true 200 in 110ms (next.js: 8ms, proxy.ts: 38ms, application-code: 64ms)
 GET /api/notifications?unread=true 200 in 65ms (next.js: 4ms, proxy.ts: 36ms, application-code: 25ms)
 GET /api/notifications?unread=true 200 in 48ms (next.js: 3ms, proxy.ts: 21ms, application-code: 24ms)
 GET /api/notifications?unread=true 200 in 74ms (next.js: 4ms, proxy.ts: 39ms, application-code: 31ms)
 GET /api/notifications?unread=true 200 in 71ms (next.js: 7ms, proxy.ts: 35ms, application-code: 30ms)
 GET /api/notifications?unread=true 200 in 71ms (next.js: 8ms, proxy.ts: 37ms, application-code: 26ms)
 GET /api/notifications?unread=true 200 in 320ms (next.js: 15ms, proxy.ts: 53ms, application-code: 251ms)
 GET /api/notifications?unread=true 200 in 75ms (next.js: 6ms, proxy.ts: 32ms, application-code: 37ms)
 GET /api/notifications?unread=true 200 in 102ms (next.js: 6ms, proxy.ts: 58ms, application-code: 37ms)
 GET /api/notifications?unread=true 200 in 102ms (next.js: 15ms, proxy.ts: 47ms, application-code: 40ms)
 GET /api/notifications?unread=true 200 in 55ms (next.js: 6ms, proxy.ts: 24ms, application-code: 25ms)
 GET /api/notifications?unread=true 200 in 95ms (next.js: 8ms, proxy.ts: 31ms, application-code: 56ms)
 GET /api/notifications?unread=true 200 in 72ms (next.js: 6ms, proxy.ts: 24ms, application-code: 42ms)
 GET /api/notifications?unread=true 200 in 71ms (next.js: 5ms, proxy.ts: 35ms, application-code: 31ms)
 GET /api/notifications?unread=true 200 in 52ms (next.js: 6ms, proxy.ts: 24ms, application-code: 21ms)
 GET /api/notifications?unread=true 200 in 55ms (next.js: 5ms, proxy.ts: 27ms, application-code: 23ms)
 GET /api/notifications?unread=true 200 in 66ms (next.js: 4ms, proxy.ts: 33ms, application-code: 29ms)
 GET /api/notifications?unread=true 200 in 49ms (next.js: 3ms, proxy.ts: 26ms, application-code: 20ms)
 GET /api/auth/session 200 in 523ms (next.js: 290ms, proxy.ts: 144ms, application-code: 90ms)
 GET /api/notifications?unread=true 200 in 628ms (next.js: 22ms, proxy.ts: 153ms, application-code: 453ms)
 GET /api/auth/session 200 in 139ms (next.js: 21ms, proxy.ts: 82ms, application-code: 37ms)
 GET /api/notifications?unread=true 200 in 56ms (next.js: 7ms, proxy.ts: 16ms, application-code: 33ms)
 GET /api/auth/session 200 in 225ms (next.js: 151ms, proxy.ts: 41ms, application-code: 32ms)
 GET /api/auth/session 200 in 77ms (next.js: 14ms, proxy.ts: 29ms, application-code: 34ms)
 GET /api/notifications?unread=true 200 in 42ms (next.js: 4ms, proxy.ts: 14ms, application-code: 23ms)
 GET /api/notifications?unread=true 200 in 90ms (next.js: 6ms, proxy.ts: 48ms, application-code: 35ms)
 GET /api/notifications?unread=true 200 in 47ms (next.js: 4ms, proxy.ts: 21ms, application-code: 23ms)
 GET /api/notifications?unread=true 200 in 79ms (next.js: 11ms, proxy.ts: 38ms, application-code: 29ms)
 GET /api/notifications?unread=true 200 in 50ms (next.js: 5ms, proxy.ts: 22ms, application-code: 22ms)
 GET /api/notifications?unread=true 200 in 67ms (next.js: 9ms, proxy.ts: 26ms, application-code: 32ms)
 GET /api/notifications?unread=true 200 in 66ms (next.js: 8ms, proxy.ts: 20ms, application-code: 37ms)
 GET /api/notifications?unread=true 200 in 45ms (next.js: 6ms, proxy.ts: 16ms, application-code: 23ms)
 GET /api/notifications?unread=true 200 in 63ms (next.js: 5ms, proxy.ts: 23ms, application-code: 35ms)
